ticker,company_name,sector,subsector
PNW,Pinnacle West Capital Corporation,Utilities,Utilities—Regulated Electric
PPL,PPL Corporation,Utilities,Utilities—Regulated Electric
QCOM,QUALCOMM Incorporated,Technology,Semiconductors
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery
RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense
SANM,Sanmina Corporation,Technology,Electronic Components
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants
SCS,Steelcase Inc.,Industrials,Business Equipment & Supplies
SNA,Snap-on Incorporated,Industrials,Tools & Accessories
SO,The Southern Company,Utilities,Utilities—Regulated Electric
SR,Spire Inc.,Utilities,Utilities—Regulated Gas
STM,STMicroelectronics N.V.,Technology,Semiconductors
STX,Seagate Technology Holdings plc,Technology,Computer Hardware
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors
SYK,Stryker Corporation,Healthcare,Medical Devices
T,AT&T Inc.,Communication Services,Telecom Services
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments
TEL,TE Connectivity Ltd.,Technology,Electronic Components
TGT,Target Corporation,Consumer Defensive,Discount Stores
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research
TOL,"Toll Brothers, Inc.",Consumer Cyclical,Residential Construction
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers
TT,Trane Technologies plc,Industrials,Specialty Industrial Machinery
TXN,Texas Instruments Incorporated,Technology,Semiconductors
UNP,Union Pacific Corporation,Industrials,Railroads
VC,Visteon Corporation,Consumer Cyclical,Auto Parts
VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing
VNT,Vontier Corporation,Technology,Scientific & Technical Instruments
VSH,"Vishay Intertechnology, Inc.",Technology,Semiconductors
WDC,Western Digital Corporation,Technology,Computer Hardware
WEC,"WEC Energy Group, Inc.",Utilities,Utilities—Regulated Electric
WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
WMT,Walmart Inc.,Consumer Defensive,Discount Stores
WY,Weyerhaeuser Company,Real Estate,REIT—Specialty
XEL,Xcel Energy Inc.,Utilities,Utilities—Regulated Electric
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
XRX,Xerox Holdings Corporation,Technology,Information Technology Services
YORW,The York Water Company,Utilities,Utilities—Regulated Water
