,ticker,date,exchange_rate
111,AME,2021-09-30,1.0
112,AMKR,2020-12-31,1.0
113,AMKR,2021-03-31,1.0
114,AMKR,2021-06-30,1.0
115,AMKR,2021-09-30,1.0
116,APD,2020-12-31,1.0
117,APD,2021-03-31,1.0
118,APD,2021-06-30,1.0
119,APD,2021-09-30,1.0
120,APH,2021-03-31,1.0
121,APH,2021-06-30,1.0
122,APH,2021-09-30,1.0
123,APH,2021-12-31,1.0
124,APTV,2021-03-31,1.0
125,APTV,2021-06-30,1.0
126,APTV,2021-09-30,1.0
127,APTV,2021-12-31,1.0
128,AQN,2020-12-31,1.0
129,AQN,2021-03-31,1.0
130,AQN,2021-06-30,1.0
131,AQN,2021-09-30,1.0
132,ARNC,2020-12-31,1.0
133,ARNC,2021-03-31,1.0
134,ARNC,2021-06-30,1.0
135,ARNC,2021-09-30,1.0
136,ARRY,2020-12-31,1.0
137,ARRY,2021-03-31,1.0
138,ARRY,2021-06-30,1.0
139,ARRY,2021-09-30,1.0
140,ARW,2020-12-31,1.0
141,ARW,2021-04-03,1.0
142,ARW,2021-07-03,1.0
143,ARW,2021-10-02,1.0
144,ASH,2020-12-31,1.0
145,ASH,2021-03-31,1.0
146,ASH,2021-06-30,1.0
147,ASH,2021-09-30,1.0
148,ATKR,2020-12-25,1.0
149,ATKR,2021-03-26,1.0
150,ATKR,2021-06-25,1.0
151,ATKR,2021-09-30,1.0
152,ATO,2020-12-31,1.0
153,ATO,2021-03-31,1.0
154,ATO,2021-06-30,1.0
155,ATO,2021-09-30,1.0
156,AU,2020-09-30,1.0
157,AU,2020-12-31,1.0
158,AU,2021-03-31,1.0
159,AU,2021-06-30,1.0
160,AVT,2021-04-03,1.0
161,AVT,2021-07-03,1.0
162,AVT,2021-10-02,1.0
163,AVT,2022-01-01,1.0
164,AYI,2021-02-28,1.0
165,AYI,2021-05-31,1.0
166,AYI,2021-08-31,1.0
167,AYI,2021-11-30,1.0
168,AZO,2021-02-13,1.0
169,AZO,2021-05-08,1.0
170,AZO,2021-08-28,1.0
171,AZO,2021-11-20,1.0
172,BA,2021-03-31,1.0
173,BA,2021-06-30,1.0
174,BA,2021-09-30,1.0
175,BA,2021-12-31,1.0
176,BABA,2020-12-31,1.0
177,BABA,2021-03-31,1.0
178,BABA,2021-06-30,1.0
179,BABA,2021-09-30,1.0
180,BAK,2020-12-31,1.0
181,BAK,2021-03-31,1.0
182,BAK,2021-06-30,1.0
183,BAK,2021-09-30,1.0
184,BATS.L,2021-03-31,1.3760283538123907
185,BATS.L,2021-06-30,1.3850008740749373
186,BATS.L,2021-09-30,1.3455661046099496
187,BATS.L,2021-12-31,1.347884038653782
188,BAX,2020-12-31,1.0
189,BAX,2021-03-31,1.0
190,BAX,2021-06-30,1.0
191,BAX,2021-09-30,1.0
192,BBWI,2021-01-30,1.0
193,BBWI,2021-05-01,1.0
194,BBWI,2021-07-31,1.0
195,BBWI,2021-10-30,1.0
196,BBY,2021-01-30,1.0
197,BBY,2021-05-01,1.0
198,BBY,2021-07-31,1.0
199,BBY,2021-10-30,1.0
200,BC,2020-12-31,1.0
201,BC,2021-04-03,1.0
202,BC,2021-07-03,1.0
203,BC,2021-10-02,1.0
204,BCC,2020-12-31,1.0
205,BCC,2021-03-31,1.0
206,BCC,2021-06-30,1.0
207,BCC,2021-09-30,1.0
208,BDX,2020-12-31,1.0
209,BDX,2021-03-31,1.0
210,BDX,2021-06-30,1.0
211,BDX,2021-09-30,1.0
212,BECN,2020-12-31,1.0
213,BECN,2021-03-31,1.0
214,BECN,2021-06-30,1.0
215,BECN,2021-09-30,1.0
216,BF-B,2021-04-30,1.0
217,BF-B,2021-07-31,1.0
218,BF-B,2021-10-31,1.0
219,BF-B,2022-01-31,1.0
220,BIIB,2020-12-31,1.0
221,BIIB,2021-03-31,1.0
222,BIIB,2021-06-30,1.0
223,BIIB,2021-09-30,1.0
224,BIO,2020-12-31,1.0
225,BIO,2021-03-31,1.0
226,BIO,2021-06-30,1.0
227,BIO,2021-09-30,1.0
228,BKR,2020-12-31,1.0
229,BKR,2021-03-31,1.0
230,BKR,2021-06-30,1.0
231,BKR,2021-09-30,1.0
232,BLD,2020-12-31,1.0
233,BLD,2021-03-31,1.0
234,BLD,2021-06-30,1.0
235,BLD,2021-09-30,1.0
236,BP,2020-12-31,1.0
237,BP,2021-03-31,1.0
238,BP,2021-06-30,1.0
239,BP,2021-09-30,1.0
240,BRBR,2021-03-31,1.0
241,BRBR,2021-06-30,1.0
242,BRBR,2021-09-30,1.0
243,BRBR,2021-12-31,1.0
244,BRK-A,2020-12-31,1.0
245,BRK-A,2021-03-31,1.0
246,BRK-A,2021-06-30,1.0
247,BRK-A,2021-09-30,1.0
248,BSX,2020-12-31,1.0
249,BSX,2021-03-31,1.0
250,BSX,2021-06-30,1.0
251,BSX,2021-09-30,1.0
252,BWA,2020-12-31,1.0
253,BWA,2021-03-31,1.0
254,BWA,2021-06-30,1.0
255,BWA,2021-09-30,1.0
256,CCO,2021-03-31,1.0
257,CCO,2021-06-30,1.0
258,CCO,2021-09-30,1.0
259,CCO,2021-12-31,1.0
260,CCS,2021-03-31,1.0
261,CCS,2021-06-30,1.0
262,CCS,2021-09-30,1.0
263,CCS,2021-12-31,1.0
264,CCU,2020-12-31,1.0
265,CCU,2021-03-31,1.0
266,CCU,2021-06-30,1.0
267,CCU,2021-09-30,1.0
268,CDE,2021-03-31,1.0
269,CDE,2021-06-30,1.0
270,CDE,2021-09-30,1.0
271,CDE,2021-12-31,1.0
272,CENX,2021-06-30,1.0
273,CENX,2021-09-30,1.0
274,CENX,2021-12-31,1.0
275,CENX,2022-03-31,1.0
276,CF,2021-03-31,1.0
277,CF,2021-06-30,1.0
278,CF,2021-09-30,1.0
279,CF,2021-12-31,1.0
280,CHD,2021-06-30,1.0
281,CHD,2021-09-30,1.0
282,CHD,2021-12-31,1.0
283,CHD,2022-03-31,1.0
284,CHX,2021-06-30,1.0
285,CHX,2021-09-30,1.0
286,CHX,2021-12-31,1.0
287,CHX,2022-03-31,1.0
288,CIEN,2021-05-01,1.0
289,CIEN,2021-07-31,1.0
290,CIEN,2021-10-30,1.0
291,CIEN,2022-01-29,1.0
292,CLMT,2021-03-31,1.0
293,CLMT,2021-06-30,1.0
294,CLMT,2021-09-30,1.0
295,CLMT,2021-12-31,1.0
296,CLS,2021-06-30,1.0
297,CLS,2021-09-30,1.0
298,CLS,2021-12-31,1.0
299,CLS,2022-03-31,1.0
300,CMC,2021-05-31,1.0
301,CMC,2021-08-31,1.0
302,CMC,2021-11-30,1.0
303,CMC,2022-02-28,1.0
304,CMCO,2021-03-31,1.0
305,CMCO,2021-06-30,1.0
306,CMCO,2021-09-30,1.0
307,CMCO,2021-12-31,1.0
308,CMI,2021-04-04,1.0
309,CMI,2021-07-04,1.0
310,CMI,2021-10-03,1.0
311,CMI,2021-12-31,1.0
312,CNQ,2021-03-31,1.0
313,CNQ,2021-06-30,1.0
314,CNQ,2021-09-30,1.0
315,CNQ,2021-12-31,1.0
316,CNR,2021-04-03,1.0
317,CNR,2021-07-03,1.0
318,CNR,2021-10-02,1.0
319,CNR,2021-12-31,1.0
320,COHR,2021-04-03,1.0
321,COHR,2021-07-03,1.0
322,COHR,2021-10-02,1.0
323,COHR,2022-01-01,1.0
324,COHU,2021-06-26,1.0
325,COHU,2021-09-25,1.0
326,COHU,2021-12-25,1.0
327,COHU,2022-03-31,1.0
328,COP,2021-03-31,1.0
329,COP,2021-06-30,1.0
330,COP,2021-09-30,1.0
331,COP,2021-12-31,1.0
332,COST,2021-02-14,1.0
333,COST,2021-05-09,1.0
334,COST,2021-08-29,1.0
335,COST,2021-11-21,1.0
336,CPAC,2020-12-31,1.0
337,CPAC,2021-03-31,1.0
338,CPAC,2021-06-30,1.0
339,CPAC,2021-09-30,1.0
340,CR,2021-03-31,1.0
341,CR,2021-06-30,1.0
342,CR,2021-09-30,1.0
343,CR,2021-12-31,1.0
344,CRG.IR,2020-09-30,1.1708
345,CRG.IR,2020-12-31,1.2271
346,CRG.IR,2021-03-31,1.1725
347,CRG.IR,2021-06-30,1.0385
348,CRL,2020-12-26,1.0
349,CRL,2021-03-27,1.0
350,CRL,2021-06-26,1.0
351,CRL,2021-09-25,1.0
352,CRS,2021-03-31,1.0
353,CRS,2021-06-30,1.0
354,CRS,2021-09-30,1.0
355,CRS,2021-12-31,1.0
356,CRSR,2021-03-31,1.0
357,CRSR,2021-06-30,1.0
358,CRSR,2021-09-30,1.0
359,CRSR,2021-12-31,1.0
360,CSCO,2021-01-23,1.0
361,CSCO,2021-05-01,1.0
362,CSCO,2021-07-31,1.0
363,CSCO,2021-10-30,1.0
364,CSL,2020-12-31,1.0
365,CSL,2021-03-31,1.0
366,CSL,2021-06-30,1.0
367,CSL,2021-09-30,1.0
368,CSTM,2020-12-31,1.0
369,CSTM,2021-03-31,1.0
370,CSTM,2021-06-30,1.0
371,CSTM,2021-09-30,1.0
372,CTAS,2021-02-28,1.0
373,CTAS,2021-05-31,1.0
374,CTAS,2021-08-31,1.0
375,CTAS,2021-11-30,1.0
376,CTLT,2020-12-31,1.0
377,CTLT,2021-03-31,1.0
378,CTLT,2021-06-30,1.0
379,CTLT,2021-09-30,1.0
380,CTVA,2020-12-31,1.0
381,CTVA,2021-03-31,1.0
382,CTVA,2021-06-30,1.0
383,CTVA,2021-09-30,1.0
384,CVE,2020-12-31,1.0
385,CVE,2021-03-31,1.0
386,CVE,2021-06-30,1.0
387,CVE,2021-09-30,1.0
388,CVX,2021-03-31,1.0
389,CVX,2021-06-30,1.0
390,CVX,2021-09-30,1.0
391,CVX,2021-12-31,1.0
392,CYH,2020-12-31,1.0
393,CYH,2021-03-31,1.0
394,CYH,2021-06-30,1.0
395,CYH,2021-09-30,1.0
396,DAR,2021-01-02,1.0
397,DAR,2021-04-03,1.0
398,DAR,2021-07-03,1.0
399,DAR,2021-10-02,1.0
400,DBD,2020-12-31,1.0
401,DBD,2021-03-31,1.0
402,DBD,2021-06-30,1.0
403,DBD,2021-09-30,1.0
404,DD,2020-12-31,1.0
405,DD,2021-03-31,1.0
406,DD,2021-06-30,1.0
407,DD,2021-09-30,1.0
408,DDS,2021-01-30,1.0
409,DDS,2021-05-01,1.0
410,DDS,2021-07-31,1.0
411,DDS,2021-10-30,1.0
412,DGX,2020-12-31,1.0
413,DGX,2021-03-31,1.0
414,DGX,2021-06-30,1.0
415,DGX,2021-09-30,1.0
416,DHI,2020-12-31,1.0
417,DHI,2021-03-31,1.0
418,DHI,2021-06-30,1.0
419,DHI,2021-09-30,1.0
420,DHR,2021-04-02,1.0
421,DHR,2021-07-02,1.0
422,DHR,2021-10-01,1.0
423,DHR,2021-12-31,1.0
424,DIS,2021-01-02,1.0
425,DIS,2021-04-03,1.0
426,DIS,2021-07-03,1.0
427,DIS,2021-10-02,1.0
428,DOLE,2020-06-30,1.0
429,DOLE,2020-09-30,1.0
430,DOLE,2021-03-31,1.0
431,DOLE,2021-09-30,1.0
432,DOV,2020-12-31,1.0
433,DOV,2021-03-31,1.0
434,DOV,2021-06-30,1.0
435,DOV,2021-09-30,1.0
436,EAF,2020-12-31,1.0
437,EAF,2021-03-31,1.0
438,EAF,2021-06-30,1.0
439,EAF,2021-09-30,1.0
440,EBS,2020-12-31,1.0
441,EBS,2021-03-31,1.0
442,EBS,2021-06-30,1.0
443,EBS,2021-09-30,1.0
444,EC,2021-03-31,1.0
445,EC,2021-06-30,1.0
446,EC,2021-09-30,1.0
447,EC,2021-12-31,1.0
448,ELAN,2020-12-31,1.0
449,ELAN,2021-03-31,1.0
450,ELAN,2021-06-30,1.0
451,ELAN,2021-09-30,1.0
452,ELD.TO,2021-03-31,0.7931944256528211
453,ELD.TO,2021-06-30,0.807227278902323
454,ELD.TO,2021-09-30,0.7850169491525423
455,ELD.TO,2021-12-31,0.7869103036198152
456,EMN,2020-12-31,1.0
457,EMN,2021-03-31,1.0
458,EMN,2021-06-30,1.0
459,EMN,2021-09-30,1.0
460,EMR,2020-12-31,1.0
461,EMR,2021-03-31,1.0
462,EMR,2021-06-30,1.0
463,EMR,2021-09-30,1.0
464,ENDP,2020-12-31,1.0
465,ENDP,2021-03-31,1.0
466,ENDP,2021-06-30,1.0
467,ENDP,2021-09-30,1.0
468,ENELAM.SN,2020-12-31,0.0013
469,ENELAM.SN,2021-03-31,0.0014
470,ENELAM.SN,2021-06-30,0.0014
471,ENELAM.SN,2021-09-30,0.0012
472,ENI.MI,2021-03-31,1.1725
473,ENI.MI,2021-06-30,1.1884
474,ENI.MI,2021-09-30,1.1579
475,ENI.MI,2021-12-31,1.1326
476,ENS,2021-01-03,1.0
477,ENS,2021-03-31,1.0
478,ENS,2021-07-04,1.0
479,ENS,2021-10-03,1.0
480,ENTG,2020-12-31,1.0
481,ENTG,2021-04-03,1.0
482,ENTG,2021-07-03,1.0
483,ENTG,2021-10-02,1.0
484,EOG,2020-12-31,1.0
485,EOG,2021-03-31,1.0
486,EOG,2021-06-30,1.0
487,EOG,2021-09-30,1.0
488,EPC,2021-03-31,1.0
489,EPC,2021-06-30,1.0
490,EPC,2021-09-30,1.0
491,EPC,2021-12-31,1.0
492,ERIC-B.ST,2021-03-31,0.1145209653946456
493,ERIC-B.ST,2021-06-30,0.11753535753140143
494,ERIC-B.ST,2021-09-30,0.1138735088461198
495,ERIC-B.ST,2021-12-31,0.11049432699530747
496,ESI,2020-12-31,1.0
497,ESI,2021-03-31,1.0
498,ESI,2021-06-30,1.0
499,ESI,2021-09-30,1.0
500,ETN,2021-03-31,1.0
501,ETN,2021-06-30,1.0
502,ETN,2021-09-30,1.0
503,ETN,2021-12-31,1.0
504,EW,2021-03-31,1.0
505,EW,2021-06-30,1.0
506,EW,2021-09-30,1.0
507,EW,2021-12-31,1.0
508,EXP,2020-12-31,1.0
509,EXP,2021-03-31,1.0
510,EXP,2021-06-30,1.0
511,EXP,2021-09-30,1.0
512,FBHS,2021-03-31,1.0
513,FBHS,2021-06-30,1.0
514,FBHS,2021-09-30,1.0
515,FBHS,2021-12-31,1.0
516,FCFS,2021-03-31,1.0
517,FCFS,2021-06-30,1.0
518,FCFS,2021-09-30,1.0
519,FCFS,2021-12-31,1.0
520,FCX,2021-03-31,1.0
521,FCX,2021-06-30,1.0
522,FCX,2021-09-30,1.0
523,FCX,2021-12-31,1.0
524,FEMSAUBD.MX,2017-09-30,0.05501039074804067
525,FEMSAUBD.MX,2017-12-31,0.0506863557216033
526,FEMSAUBD.MX,2018-03-31,0.05469946592437702
527,FEMSAUBD.MX,2018-06-30,0.05094901165560251
528,FERG,2020-10-31,1.0
529,FERG,2021-04-30,1.0
530,FERG,2021-07-31,1.0
531,FERG,2021-10-31,1.0
532,FET,2020-12-31,1.0
533,FET,2021-03-31,1.0
534,FET,2021-06-30,1.0
535,FET,2021-09-30,1.0
536,FISV,2020-12-31,1.0
537,FISV,2021-03-31,1.0
538,FISV,2021-06-30,1.0
539,FISV,2021-09-30,1.0
540,FLO,2021-04-24,1.0
541,FLO,2021-07-17,1.0
542,FLO,2021-10-09,1.0
543,FLO,2022-01-01,1.0
544,FLOW,2020-12-31,1.0
545,FLOW,2021-04-03,1.0
546,FLOW,2021-07-03,1.0
547,FLOW,2021-10-02,1.0
548,FME.DE,2020-12-31,1.2271
549,FME.DE,2021-03-31,1.1725
550,FME.DE,2021-06-30,1.1884
551,FME.DE,2021-09-30,1.1579
552,FPH,2020-12-31,1.0
553,FPH,2021-03-31,1.0
554,FPH,2021-06-30,1.0
555,FPH,2021-09-30,1.0
556,FREE,2020-12-31,1.0
557,FREE,2021-03-31,1.0
558,FREE,2021-06-30,1.0
559,FREE,2021-09-30,1.0
560,FTNT,2020-12-31,1.0
561,FTNT,2021-03-31,1.0
562,FTNT,2021-06-30,1.0
563,FTNT,2021-09-30,1.0
564,FTV,2021-04-02,1.0
565,FTV,2021-07-02,1.0
566,FTV,2021-10-01,1.0
567,FTV,2021-12-31,1.0
568,GBX,2020-11-30,1.0
569,GBX,2021-02-28,1.0
570,GBX,2021-05-31,1.0
571,GBX,2021-08-31,1.0
572,GD,2021-04-04,1.0
573,GD,2021-07-04,1.0
574,GD,2021-10-03,1.0
575,GD,2021-12-31,1.0
576,GFI,2021-03-31,1.0
577,GFI,2021-06-30,1.0
578,GFI,2021-09-30,1.0
579,GFI,2021-12-31,1.0
580,GGBR4.SA,2021-03-31,0.17393819816345
581,GGBR4.SA,2021-06-30,0.2012531752751905
582,GGBR4.SA,2021-09-30,0.1848764988583928
583,GGBR4.SA,2021-12-31,0.17949002392989016
584,GHC,2021-03-31,1.0
585,GHC,2021-06-30,1.0
586,GHC,2021-09-30,1.0
587,GHC,2021-12-31,1.0
588,GIII,2021-01-31,1.0
589,GIII,2021-04-30,1.0
590,GIII,2021-07-31,1.0
591,GIII,2021-10-31,1.0
592,GLT,2020-12-31,1.0
593,GLT,2021-03-31,1.0
594,GLT,2021-06-30,1.0
595,GLT,2021-09-30,1.0
596,GLW,2020-12-31,1.0
597,GLW,2021-03-31,1.0
598,GLW,2021-06-30,1.0
599,GLW,2021-09-30,1.0
600,GOOGL,2020-12-31,1.0
601,GOOGL,2021-03-31,1.0
602,GOOGL,2021-06-30,1.0
603,GOOGL,2021-09-30,1.0
604,GTX,2021-03-31,1.0
605,GTX,2021-06-30,1.0
606,GTX,2021-09-30,1.0
607,GTX,2021-12-31,1.0
608,HBM,2020-12-31,1.0
609,HBM,2021-03-31,1.0
610,HBM,2021-06-30,1.0
611,HBM,2021-09-30,1.0
612,HCC,2021-03-31,1.0
613,HCC,2021-06-30,1.0
614,HCC,2021-09-30,1.0
615,HCC,2021-12-31,1.0
616,HFC,2020-12-31,1.0
617,HFC,2021-03-31,1.0
618,HFC,2021-06-30,1.0
619,HFC,2021-09-30,1.0
620,HII,2021-03-31,1.0
621,HII,2021-06-30,1.0
622,HII,2021-09-30,1.0
623,HII,2021-12-31,1.0
624,HLF,2020-12-31,1.0
625,HLF,2021-03-31,1.0
626,HLF,2021-06-30,1.0
627,HLF,2021-09-30,1.0
628,HOLX,2021-03-27,1.0
629,HOLX,2021-06-26,1.0
630,HOLX,2021-09-25,1.0
631,HOLX,2021-12-25,1.0
632,HPE,2021-01-31,1.0
633,HPE,2021-04-30,1.0
634,HPE,2021-07-31,1.0
635,HPE,2021-10-31,1.0
636,HPQ,2021-01-31,1.0
637,HPQ,2021-04-30,1.0
638,HPQ,2021-07-31,1.0
639,HPQ,2021-10-31,1.0
640,HRL,2021-01-24,1.0
641,HRL,2021-04-25,1.0
642,HRL,2021-07-25,1.0
643,HRL,2021-10-31,1.0
644,HUBB,2021-03-31,1.0
645,HUBB,2021-06-30,1.0
646,HUBB,2021-09-30,1.0
647,HUBB,2021-12-31,1.0
648,HUN,2020-12-31,1.0
649,HUN,2021-03-31,1.0
650,HUN,2021-06-30,1.0
651,HUN,2021-09-30,1.0
652,HXL,2021-03-31,1.0
653,HXL,2021-06-30,1.0
654,HXL,2021-09-30,1.0
655,HXL,2021-12-31,1.0
656,HY,2020-12-31,1.0
657,HY,2021-03-31,1.0
658,HY,2021-06-30,1.0
659,HY,2021-09-30,1.0
660,HZNP,2021-03-31,1.0
661,HZNP,2021-06-30,1.0
662,HZNP,2021-09-30,1.0
663,HZNP,2021-12-31,1.0
664,ICL,2020-12-31,1.0
665,ICL,2021-03-31,1.0
666,ICL,2021-06-30,1.0
667,ICL,2021-09-30,1.0
668,ICUI,2020-12-31,1.0
669,ICUI,2021-03-31,1.0
670,ICUI,2021-06-30,1.0
671,ICUI,2021-09-30,1.0
672,IEP,2020-12-31,1.0
673,IEP,2021-03-31,1.0
674,IEP,2021-06-30,1.0
675,IEP,2021-09-30,1.0
676,IEX,2020-12-31,1.0
677,IEX,2021-03-31,1.0
678,IEX,2021-06-30,1.0
679,IEX,2021-09-30,1.0
680,IFF,2021-03-31,1.0
681,IFF,2021-06-30,1.0
682,IFF,2021-09-30,1.0
683,IFF,2021-12-31,1.0
684,IIVI,2020-12-31,1.0
685,IIVI,2021-03-31,1.0
686,IIVI,2021-06-30,1.0
687,IIVI,2021-09-30,1.0
688,ILMN,2021-01-03,1.0
689,ILMN,2021-04-04,1.0
690,ILMN,2021-07-04,1.0
691,ILMN,2021-10-03,1.0
692,IMG.TO,2020-12-31,0.7689744539059608
693,IMG.TO,2021-03-31,0.7931944256528211
694,IMG.TO,2021-06-30,0.807227278902323
695,IMG.TO,2021-09-30,0.7850169491525423
696,IMKTA,2020-12-26,1.0
697,IMKTA,2021-03-27,1.0
698,IMKTA,2021-06-26,1.0
699,IMKTA,2021-09-25,1.0
700,IMO,2020-12-31,1.0
701,IMO,2021-03-31,1.0
702,IMO,2021-06-30,1.0
703,IMO,2021-09-30,1.0
704,INGR,2020-12-31,1.0
705,INGR,2021-03-31,1.0
706,INGR,2021-06-30,1.0
707,INGR,2021-09-30,1.0
708,INTC,2021-03-27,1.0
709,INTC,2021-06-26,1.0
710,INTC,2021-09-25,1.0
711,INTC,2021-12-25,1.0
712,IR,2020-12-31,1.0
713,IR,2021-03-31,1.0
714,IR,2021-06-30,1.0
715,IR,2021-09-30,1.0
716,ITGR,2021-04-02,1.0
717,ITGR,2021-07-02,1.0
718,ITGR,2021-10-01,1.0
719,ITGR,2021-12-31,1.0
720,ITT,2021-03-31,1.0
721,ITT,2021-07-03,1.0
722,ITT,2021-10-02,1.0
723,ITT,2021-12-31,1.0
724,JCI,2020-12-31,1.0
725,JCI,2021-03-31,1.0
726,JCI,2021-06-30,1.0
727,JCI,2021-09-30,1.0
728,JD,2020-12-31,1.0
729,JD,2021-03-31,1.0
730,JD,2021-06-30,1.0
731,JD,2021-09-30,1.0
732,JNJ,2021-04-04,1.0
733,JNJ,2021-07-04,1.0
734,JNJ,2021-10-03,1.0
735,JNJ,2022-01-02,1.0
736,JNPR,2020-12-31,1.0
737,JNPR,2021-03-31,1.0
738,JNPR,2021-06-30,1.0
739,JNPR,2021-09-30,1.0
740,K,2021-01-02,1.0
741,K,2021-04-03,1.0
742,K,2021-07-03,1.0
743,K,2021-10-02,1.0
744,KAMN,2021-04-02,1.0
745,KAMN,2021-07-02,1.0
746,KAMN,2021-10-01,1.0
747,KAMN,2021-12-31,1.0
748,KBH,2021-02-28,1.0
749,KBH,2021-05-31,1.0
750,KBH,2021-08-31,1.0
751,KBH,2021-11-30,1.0
752,KDP,2020-12-31,1.0
753,KDP,2021-03-31,1.0
754,KDP,2021-06-30,1.0
755,KDP,2021-09-30,1.0
756,KEX,2020-12-31,1.0
757,KEX,2021-03-31,1.0
758,KEX,2021-06-30,1.0
759,KEX,2021-09-30,1.0
760,KEY,2020-12-31,1.0
761,KEY,2021-03-31,1.0
762,KEY,2021-06-30,1.0
763,KEY,2021-09-30,1.0
764,KEYS,2021-01-31,1.0
765,KEYS,2021-04-30,1.0
766,KEYS,2021-07-31,1.0
767,KEYS,2021-10-31,1.0
768,KHC,2020-12-26,1.0
769,KHC,2021-03-27,1.0
770,KHC,2021-06-26,1.0
771,KHC,2021-09-25,1.0
772,KMT,2021-03-31,1.0
773,KMT,2021-06-30,1.0
774,KMT,2021-09-30,1.0
775,KMT,2021-12-31,1.0
776,KODK,2020-12-31,1.0
777,KODK,2021-03-31,1.0
778,KODK,2021-06-30,1.0
779,KODK,2021-09-30,1.0
780,KOF,2020-12-31,1.0
781,KOF,2021-03-31,1.0
782,KOF,2021-06-30,1.0
783,KOF,2021-09-30,1.0
